2022-12-16 07:10:50.552 ERROR [main][ReleaseManagerImpl:188] Failed upgrade process for module es.capgemini.proyecto.procesopedidos.sb.service
com.liferay.portal.kernel.log.LogSanitizerException: com.liferay.portal.kernel.upgrade.UpgradeException: com.liferay.portal.kernel.upgrade.UpgradeException: Bundle es.capgemini.proyecto.procesopedidos.sb.service_1.0.0 [1605] has invalid content in tables.sql:_create table PROYECTO_pedidos (_	uuid_ VARCHAR(75) null,_	id_ LONG not null primary key,_	idUsuario LONG,_	email VARCHAR(75) null,_	nombre VARCHAR(75) null,_	via VARCHAR(75) null,_	direccion VARCHAR(75) null,_	pais VARCHAR(75) null,_	provincia VARCHAR(75) null,_	ciudad VARCHAR(75) null,_	codigoPostal VARCHAR(75) null,_	idProducto LONG,_	precio DOUBLE,_	cantidad INTEGER_); [Sanitized]
	at com.liferay.portal.spring.extender.internal.upgrade.InitialUpgradeExtender$InitialUpgradeStep.upgrade(InitialUpgradeExtender.java:239) ~[?:?]
2022-12-16 10:50:40.490 INFO  [http-nio-8080-exec-10][SelectCiudadResourceCommand:172] Lugo
2022-12-16 10:50:40.491 INFO  [http-nio-8080-exec-10][SelectCiudadResourceCommand:177] [{"value":"Foz","option":"Foz"},{"value":"Cervantes","option":"Cervantes"},{"value":"Pol","option":"Pol"}]
2022-12-16 10:50:49.223 INFO  [http-nio-8080-exec-1][PedidoFormActionCommand:56] Llama
2022-12-16 10:50:49.225 INFO  [http-nio-8080-exec-1][PedidoFormActionCommand:60] 20101
2022-12-16 10:50:49.226 INFO  [http-nio-8080-exec-1][PedidoFormActionCommand:66] 77615
2022-12-16 10:50:49.226 INFO  [http-nio-8080-exec-1][PedidoFormActionCommand:69] 2
2022-12-16 10:50:49.227 INFO  [http-nio-8080-exec-1][PedidoFormActionCommand:75] 7.2
2022-12-16 10:50:49.229 INFO  [http-nio-8080-exec-1][PedidoFormActionCommand:82] david
2022-12-16 10:50:49.229 INFO  [http-nio-8080-exec-1][PedidoFormActionCommand:86] zapico@zapico.com
2022-12-16 10:50:49.230 INFO  [http-nio-8080-exec-1][PedidoFormActionCommand:90] Calle
2022-12-16 10:50:49.231 INFO  [http-nio-8080-exec-1][PedidoFormActionCommand:94] Gonbzalez
2022-12-16 10:50:49.232 INFO  [http-nio-8080-exec-1][PedidoFormActionCommand:98] 33401
2022-12-16 10:50:49.233 INFO  [http-nio-8080-exec-1][PedidoFormActionCommand:102] ES
2022-12-16 10:50:49.234 INFO  [http-nio-8080-exec-1][PedidoFormActionCommand:106] Lugo
2022-12-16 10:50:49.234 INFO  [http-nio-8080-exec-1][PedidoFormActionCommand:110] Foz
2022-12-16 10:50:49.235 INFO  [http-nio-8080-exec-1][PedidoFormActionCommand:114] 1
2022-12-16 10:50:49.238 INFO  [http-nio-8080-exec-1][PedidoFormActionCommand:120] pedido correcto
2022-12-16 10:50:49.244 INFO  [http-nio-8080-exec-1][PedidoFormActionCommand:165] entra en el redirect: http://localhost:8080/web/wecanbs/w/annabis-handcann-q10-crema-de-manos-natural-de-c%C3%A1%C3%B1amo-hidratante-y-regeneradora?p_p_id=es_capgemini_proyecto_pedidoform_portlet_PedidoFormPortlet_INSTANCE_kwqq&p_p_lifecycle=0&assetEntryId=77621&_es_capgemini_proyecto_pedidoform_portlet_PedidoFormPortlet_INSTANCE_kwqq_mvcRenderCommandName=%2Fpedido%2Fdetalle&_es_capgemini_proyecto_pedidoform_portlet_PedidoFormPortlet_INSTANCE_kwqq_id=608
2022-12-16 10:50:49.245 INFO  [http-nio-8080-exec-1][PedidoFormActionCommand:166] idUsuario: 608
2022-12-16 10:50:49.310 INFO  [http-nio-8080-exec-6][PedidoFormRenderCommand:53] {"mvccVersion": 1, "ctCollectionId": 0, "uuid": "d94d31af-7f82-db38-b3c3-c8205b5fba83", "id": 78699, "resourcePrimKey": 77617, "groupId": 76433, "companyId": 20097, "userId": 42104, "userName": "Test Test", "createDate": "Wed Nov 23 13:07:02 GMT 2022", "modifiedDate": "Thu Nov 24 08:58:15 GMT 2022", "externalReferenceCode": "715c35b8-e720-088e-429e-6c20faecaaa5", "folderId": 0, "classNameId": 0, "classPK": 0, "treePath": "/", "articleId": "77615", "version": 1.1, "urlTitle": "annabis-handcann-q10-crema-de-manos-natural-de-c%C3%A1%C3%B1amo-hidratante-y-regeneradora", "DDMStructureKey": "76760", "DDMTemplateKey": "76789", "defaultLanguageId": "es_ES", "layoutUuid": "", "displayDate": "Wed Nov 23 13:05:00 GMT 2022", "expirationDate": null, "reviewDate": null, "indexable": true, "smallImage": false, "smallImageId": 0, "smallImageURL": "", "lastPublishDate": null, "status": 0, "statusByUserId": 42104, "statusByUserName": "Test Test", "statusDate": "Thu Nov 24 08:58:15 GMT 2022"}
2022-12-16 10:50:49.310 INFO  [http-nio-8080-exec-6][PedidoFormRenderCommand:61] Id: 20101
2022-12-16 10:57:42.545 INFO  [http-nio-8080-exec-5][PedidoFormRenderCommand:52] {"mvccVersion": 1, "ctCollectionId": 0, "uuid": "d94d31af-7f82-db38-b3c3-c8205b5fba83", "id": 78699, "resourcePrimKey": 77617, "groupId": 76433, "companyId": 20097, "userId": 42104, "userName": "Test Test", "createDate": "Wed Nov 23 13:07:02 GMT 2022", "modifiedDate": "Thu Nov 24 08:58:15 GMT 2022", "externalReferenceCode": "715c35b8-e720-088e-429e-6c20faecaaa5", "folderId": 0, "classNameId": 0, "classPK": 0, "treePath": "/", "articleId": "77615", "version": 1.1, "urlTitle": "annabis-handcann-q10-crema-de-manos-natural-de-c%C3%A1%C3%B1amo-hidratante-y-regeneradora", "DDMStructureKey": "76760", "DDMTemplateKey": "76789", "defaultLanguageId": "es_ES", "layoutUuid": "", "displayDate": "Wed Nov 23 13:05:00 GMT 2022", "expirationDate": null, "reviewDate": null, "indexable": true, "smallImage": false, "smallImageId": 0, "smallImageURL": "", "lastPublishDate": null, "status": 0, "statusByUserId": 42104, "statusByUserName": "Test Test", "statusDate": "Thu Nov 24 08:58:15 GMT 2022"}
2022-12-16 10:57:42.547 INFO  [http-nio-8080-exec-5][PedidoFormRenderCommand:60] Id: 20101
2022-12-16 10:57:42.550 ERROR [http-nio-8080-exec-5][render_portlet_jsp:131] null
java.lang.ClassCastException: java.util.Collections$UnmodifiableRandomAccessList cannot be cast to es.capgemini.proyecto.procesopedido.sb.model.Pedidos
	at es.capgemini.proyecto.pedidoform.portlet.render.PedidoFormRenderCommand.render(PedidoFormRenderCommand.java:63) ~[?:?]
	at com.liferay.portal.kernel.portlet.bridges.mvc.MVCPortlet.render(MVCPortlet.java:282) ~[portal-kernel.jar:?]
	at com.liferay.portlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:127) ~[portal-impl.jar:?]
	at com.liferay.portlet.ScriptDataPortletFilter.doFilter(ScriptDataPortletFilter.java:58) ~[portal-impl.jar:?]
	at com.liferay.portlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:124) ~[portal-impl.jar:?]
	at com.liferay.portal.kernel.portlet.PortletFilterUtil.doFilter(PortletFilterUtil.java:71) ~[portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.PortletServlet.service(PortletServlet.java:113) ~[portal-kernel.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[servlet-api.jar:4.0.FR]
	at org.eclipse.equinox.http.servlet.internal.registration.EndpointRegistration.service(EndpointRegistration.java:153) ~[?:?]
	at org.eclipse.equinox.http.servlet.internal.servlet.ResponseStateHandler.processRequest(ResponseStateHandler.java:62) ~[?:?]
	at org.eclipse.equinox.http.servlet.internal.context.DispatchTargets.doDispatch(DispatchTargets.java:120) ~[?:?]
	at org.eclipse.equinox.http.servlet.internal.servlet.RequestDispatcherAdaptor.include(RequestDispatcherAdaptor.java:48) ~[?:?]
	at com.liferay.portlet.internal.InvokerPortletImpl.invoke(InvokerPortletImpl.java:576) ~[portal-impl.jar:?]
	at com.liferay.portlet.internal.InvokerPortletImpl.invokeRender(InvokerPortletImpl.java:666) ~[portal-impl.jar:?]
	at com.liferay.portlet.internal.InvokerPortletImpl.render(InvokerPortletImpl.java:351) ~[portal-impl.jar:?]
	at com.liferay.portal.monitoring.internal.portlet.MonitoringInvokerPortlet.lambda$render$0(MonitoringInvokerPortlet.java:259) ~[?:?]
	at com.liferay.portal.monitoring.internal.portlet.MonitoringInvokerPortlet._render(MonitoringInvokerPortlet.java:363) ~[?:?]
	at com.liferay.portal.monitoring.internal.portlet.MonitoringInvokerPortlet.render(MonitoringInvokerPortlet.java:257) ~[?:?]
	at org.apache.jsp.html.portal.render_005fportlet_jsp._jspService(render_005fportlet_jsp.java:1413) ~[?:?]
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70) ~[org.apache.tomcat-jasper.jar:9.0.56]
2022-12-16 11:08:05.780 INFO  [http-nio-8080-exec-8][PedidoFormRenderCommand:60] Id: 20101
2022-12-16 11:12:05.943 INFO  [http-nio-8080-exec-5][ConsultaPedidosPortlet:49] Tamaño lista: 1
2022-12-16 11:12:05.943 INFO  [http-nio-8080-exec-5][ConsultaPedidosPortlet:50] [{"uuid": "dd2d92a6-8d60-4901-900b-5ca0c37b0acd", "id": 608, "idUsuario": 20101, "email": "zapico@zapico.com", "nombre": "david", "via": "Calle", "direccion": "Gonbzalez", "pais": "ES", "provincia": "Lugo", "ciudad": "Foz", "codipoPostal": "33401", "idProducto": 77615, "precio": 7.2, "cantidad": 1}]
2022-12-16 11:12:11.935 INFO  [http-nio-8080-exec-7][ConsultaPedidosPortlet:49] Tamaño lista: 1
2022-12-16 11:12:11.935 INFO  [http-nio-8080-exec-7][ConsultaPedidosPortlet:50] [{"uuid": "dd2d92a6-8d60-4901-900b-5ca0c37b0acd", "id": 608, "idUsuario": 20101, "email": "zapico@zapico.com", "nombre": "david", "via": "Calle", "direccion": "Gonbzalez", "pais": "ES", "provincia": "Lugo", "ciudad": "Foz", "codipoPostal": "33401", "idProducto": 77615, "precio": 7.2, "cantidad": 1}]
2022-12-16 11:12:11.935 INFO  [http-nio-8080-exec-7][DetallePedidoRenderCommand:48] id pedido: 608
2022-12-16 11:12:17.775 INFO  [http-nio-8080-exec-3][PedidoFormPortlet:44] com.liferay.portal.kernel.theme.ThemeDisplay@47d805f3
2022-12-16 11:12:17.776 INFO  [http-nio-8080-exec-3][PedidoFormPortlet:46] {"mvccVersion": 1, "ctCollectionId": 0, "uuid": "b94f19fa-86e8-bb7b-ae4d-0162d030b80b", "id": 78690, "resourcePrimKey": 77588, "groupId": 76433, "companyId": 20097, "userId": 42104, "userName": "Test Test", "createDate": "Wed Nov 23 13:05:31 GMT 2022", "modifiedDate": "Thu Nov 24 08:57:46 GMT 2022", "externalReferenceCode": "15998ec5-12c1-6bcd-3b89-979aaeab6614", "folderId": 0, "classNameId": 0, "classPK": 0, "treePath": "/", "articleId": "77586", "version": 1.1, "urlTitle": "annabis-cremcann-silver-facial-natural-concentrada-piel-acn%C3%A9", "DDMStructureKey": "76760", "DDMTemplateKey": "76789", "defaultLanguageId": "es_ES", "layoutUuid": "", "displayDate": "Wed Nov 23 13:03:00 GMT 2022", "expirationDate": null, "reviewDate": null, "indexable": true, "smallImage": false, "smallImageId": 0, "smallImageURL": "", "lastPublishDate": null, "status": 0, "statusByUserId": 42104, "statusByUserName": "Test Test", "statusDate": "Thu Nov 24 08:57:46 GMT 2022"}
2022-12-16 11:12:17.777 INFO  [http-nio-8080-exec-3][PedidoFormPortlet:51] 77586
2022-12-16 11:12:17.781 INFO  [http-nio-8080-exec-3][PedidoFormPortlet:55] Content: <?xml version="1.0" encoding="UTF-8"?>_<root available-locales="es_ES" default-locale="es_ES" version="1.0">_  <dynamic-element field-reference="productName" index-type="keyword" instance-id="6WJPMpsK" name="CampoDeTexto52891677" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[Annabis Cremcann Silver facial natural concentrada piel acné]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productDescription" index-type="keyword" instance-id="Tlj5jUNZ" name="CampoDeTexto27869250" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[CREMCANN Silver es una crema concentrada base de cáñamo y plata coloidal de aplicación localizada en zonas de la piel con imperfecciones y espinillas. Gracias a sus ingredientes naturales, junto con las nanopartículas de plata coloidal, previene y reduce eficazmente la aparición y el desarrollo de espinillas e impurezas, ayudando de forma efectiva a su regeneración y mejorando su apariencia sin resecar la piel. \nCon un 98,5% de formulación natural, es adecuada para todo tipo de pieles, incluyendo las sensibles. Los excelentes resultados que aporta esta crema son proporcionados por los ingredientes activos que la componen.]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productImage" index-type="text" instance-id="pgFisab4" name="Imagen88195912" type="image">_    <dynamic-content language-id="es_ES"><![CDATA[{"extension":"jpg","groupId":"76433","alt":"Annabis Cremcann Silver","description":"Annabis Cremcann Silver","title":"annabis-cremcann-silver-crema-facial-natural-concentrada-piel-acne","type":"document","classNameId":28402,"uuid":"8c2b9358-9ce4-1801-18ec-5f4e8ccb6357","url":"/documents/d/wecanbs/annabis-cremcann-silver-crema-facial-natural-concentrada-piel-acne?download=true","size":"166883","width":1100,"fileEntryId":"77340","resourcePrimKey":"77588","height":1422}]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productPrice" index-type="keyword" instance-id="dCSqiDhS" name="Numrico37174838" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[7.2]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productSize" index-type="keyword" instance-id="k8bIgi0r" name="CampoDeTexto57215994" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[15ml]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productStock" index-type="keyword" instance-id="3CqGlTcx" name="Numrico79917735" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[30]]></dynamic-content>_  </dynamic-element>_</root> [Sanitized]
2022-12-16 11:12:17.784 INFO  [http-nio-8080-exec-3][PedidoFormPortlet:95] Nombre: 30| Contenido: <?xml version="1.0" encoding="UTF-8"?>_<root available-locales="es_ES" default-locale="es_ES" version="1.0">_  <dynamic-element field-reference="productName" index-type="keyword" instance-id="6WJPMpsK" name="CampoDeTexto52891677" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[Annabis Cremcann Silver facial natural concentrada piel acné]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productDescription" index-type="keyword" instance-id="Tlj5jUNZ" name="CampoDeTexto27869250" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[CREMCANN Silver es una crema concentrada base de cáñamo y plata coloidal de aplicación localizada en zonas de la piel con imperfecciones y espinillas. Gracias a sus ingredientes naturales, junto con las nanopartículas de plata coloidal, previene y reduce eficazmente la aparición y el desarrollo de espinillas e impurezas, ayudando de forma efectiva a su regeneración y mejorando su apariencia sin resecar la piel. \nCon un 98,5% de formulación natural, es adecuada para todo tipo de pieles, incluyendo las sensibles. Los excelentes resultados que aporta esta crema son proporcionados por los ingredientes activos que la componen.]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productImage" index-type="text" instance-id="pgFisab4" name="Imagen88195912" type="image">_    <dynamic-content language-id="es_ES"><![CDATA[{"extension":"jpg","groupId":"76433","alt":"Annabis Cremcann Silver","description":"Annabis Cremcann Silver","title":"annabis-cremcann-silver-crema-facial-natural-concentrada-piel-acne","type":"document","classNameId":28402,"uuid":"8c2b9358-9ce4-1801-18ec-5f4e8ccb6357","url":"/documents/d/wecanbs/annabis-cremcann-silver-crema-facial-natural-concentrada-piel-acne?download=true","size":"166883","width":1100,"fileEntryId":"77340","resourcePrimKey":"77588","height":1422}]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productPrice" index-type="keyword" instance-id="dCSqiDhS" name="Numrico37174838" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[7.2]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productSize" index-type="keyword" instance-id="k8bIgi0r" name="CampoDeTexto57215994" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[15ml]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productStock" index-type="keyword" instance-id="3CqGlTcx" name="Numrico79917735" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[30]]></dynamic-content>_  </dynamic-element>_</root> [Sanitized]
2022-12-16 11:12:17.787 INFO  [http-nio-8080-exec-3][PedidoFormPortlet:60] Stock: 30
2022-12-16 11:12:17.789 INFO  [http-nio-8080-exec-3][PedidoFormPortlet:95] Nombre: 7.2| Contenido: <?xml version="1.0" encoding="UTF-8"?>_<root available-locales="es_ES" default-locale="es_ES" version="1.0">_  <dynamic-element field-reference="productName" index-type="keyword" instance-id="6WJPMpsK" name="CampoDeTexto52891677" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[Annabis Cremcann Silver facial natural concentrada piel acné]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productDescription" index-type="keyword" instance-id="Tlj5jUNZ" name="CampoDeTexto27869250" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[CREMCANN Silver es una crema concentrada base de cáñamo y plata coloidal de aplicación localizada en zonas de la piel con imperfecciones y espinillas. Gracias a sus ingredientes naturales, junto con las nanopartículas de plata coloidal, previene y reduce eficazmente la aparición y el desarrollo de espinillas e impurezas, ayudando de forma efectiva a su regeneración y mejorando su apariencia sin resecar la piel. \nCon un 98,5% de formulación natural, es adecuada para todo tipo de pieles, incluyendo las sensibles. Los excelentes resultados que aporta esta crema son proporcionados por los ingredientes activos que la componen.]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productImage" index-type="text" instance-id="pgFisab4" name="Imagen88195912" type="image">_    <dynamic-content language-id="es_ES"><![CDATA[{"extension":"jpg","groupId":"76433","alt":"Annabis Cremcann Silver","description":"Annabis Cremcann Silver","title":"annabis-cremcann-silver-crema-facial-natural-concentrada-piel-acne","type":"document","classNameId":28402,"uuid":"8c2b9358-9ce4-1801-18ec-5f4e8ccb6357","url":"/documents/d/wecanbs/annabis-cremcann-silver-crema-facial-natural-concentrada-piel-acne?download=true","size":"166883","width":1100,"fileEntryId":"77340","resourcePrimKey":"77588","height":1422}]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productPrice" index-type="keyword" instance-id="dCSqiDhS" name="Numrico37174838" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[7.2]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productSize" index-type="keyword" instance-id="k8bIgi0r" name="CampoDeTexto57215994" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[15ml]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productStock" index-type="keyword" instance-id="3CqGlTcx" name="Numrico79917735" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[30]]></dynamic-content>_  </dynamic-element>_</root> [Sanitized]
